
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    37KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40328          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
[INFO] Starting translation on test set...
Tue Oct 14 14:38:58 CEST 2025
[INFO] Checking format of test files...
[OK] Converted cz-en/data/prepared/test.cz -> cz-en/data/prepared/test_text.cz (5000 lines)
[OK] Converted cz-en/data/prepared/test.en -> cz-en/data/prepared/test_text.en (5000 lines)
[2025-10-14 14:39:07] COMMAND: translate.py --cuda --input cz-en/data/prepared/test_text.cz --reference cz-en/data/prepared/test_text.en --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output cz-en/outputs/test_output.txt --max-len 300 --bleu
[2025-10-14 14:39:07] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en/data/prepared/test_text.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'cz-en/outputs/test_output.txt', 'max_len': 300, 'bleu': True, 'reference': 'cz-en/data/prepared/test_text.en'}
[2025-10-14 14:39:08] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"
0it [00:00, ?it/s]
1it [00:02,  2.19s/it]
2232it [50:44,  1.51it/s]
2233it [50:44,  1.67it/s]
2234it [50:46,  1.04it/s]
2235it [50:47,  1.25it/s]
2236it [50:48,  1.15s/it]
2237it [50:50,  1.37s/it]
2238it [50:52,  1.51s/it]
2239it [50:54,  1.61s/it]
2240it [50:56,  1.69s/it]
2241it [50:56,  1.30s/it]
2242it [50:57,  1.05s/it]
2243it [50:59,  1.28s/it]
2244it [50:59,  1.01s/it]
2245it [50:59,  1.18it/s]
2246it [51:00,  1.39it/s]
2247it [51:00,  1.65it/s]
2248it [51:02,  1.02it/s]
2249it [51:03,  1.11it/s]
2250it [51:04,  1.09it/s]
2251it [51:06,  1.18s/it]
2252it [51:06,  1.03it/s]
2253it [51:08,  1.23s/it]
2254it [51:08,  1.03it/s]
2255it [51:10,  1.22s/it]
2256it [51:12,  1.39s/it]
2257it [51:14,  1.52s/it]
2258it [51:15,  1.61s/it]
2259it [51:16,  1.29s/it]
2260it [51:18,  1.44s/it]
2261it [51:20,  1.55s/it]
2262it [51:21,  1.62s/it]
2263it [51:22,  1.26s/it]
2264it [51:22,  1.03s/it]
2265it [51:23,  1.21it/s]
2266it [51:23,  1.44it/s]
2267it [51:23,  1.65it/s]
2268it [51:24,  1.65it/s]
2269it [51:24,  1.84it/s]
2270it [51:26,  1.08it/s]
2271it [51:28,  1.20s/it]
2272it [51:30,  1.37s/it]
2273it [51:32,  1.50s/it]
2274it [51:33,  1.59s/it]
2275it [51:34,  1.22s/it]
2276it [51:34,  1.04it/s]
2277it [51:36,  1.21s/it]
2278it [51:38,  1.39s/it]
2279it [51:40,  1.52s/it]
2280it [51:41,  1.60s/it]
2281it [51:43,  1.66s/it]
2282it [51:45,  1.70s/it]
2283it [51:46,  1.36s/it]
2284it [51:47,  1.49s/it]
2285it [51:49,  1.58s/it]
2286it [51:51,  1.65s/it]
2287it [51:51,  1.28s/it]
2288it [51:52,  1.04s/it]
2289it [51:54,  1.27s/it]
2290it [51:55,  1.17s/it]
2291it [51:56,  1.36s/it]
2292it [51:58,  1.49s/it]
2293it [52:00,  1.59s/it]
2294it [52:02,  1.65s/it]
2295it [52:02,  1.29s/it]
2296it [52:03,  1.06s/it]
2297it [52:05,  1.29s/it]
2298it [52:06,  1.44s/it]
2299it [52:07,  1.14s/it]
2300it [52:07,  1.10it/s]
2301it [52:09,  1.18s/it]
2302it [52:09,  1.03it/s]
2303it [52:10,  1.17it/s]
2304it [52:12,  1.14s/it]
2305it [52:12,  1.01it/s]
2306it [52:13,  1.27it/s]
2307it [52:13,  1.45it/s]
2308it [52:14,  1.61it/s]
2309it [52:16,  1.02it/s]
2310it [52:17,  1.22s/it]
2311it [52:18,  1.07s/it]
2312it [52:19,  1.11it/s]
2313it [52:20,  1.17s/it]
2314it [52:21,  1.07it/s]
2315it [52:21,  1.25it/s]
2316it [52:22,  1.35it/s]
2317it [52:24,  1.05s/it]
2318it [52:25,  1.05s/it]
2319it [52:26,  1.28s/it]
2320it [52:28,  1.44s/it]
2321it [52:29,  1.24s/it]
2322it [52:30,  1.02s/it]
2323it [52:31,  1.26s/it]
2324it [52:33,  1.43s/it]
2325it [52:35,  1.54s/it]
2326it [52:37,  1.61s/it]
2327it [52:39,  1.67s/it]
2328it [52:40,  1.71s/it]
2329it [52:42,  1.74s/it]
2330it [52:44,  1.76s/it]
2331it [52:45,  1.51s/it]
2332it [52:45,  1.18s/it]
2333it [52:46,  1.05it/s]
2334it [52:48,  1.21s/it]
2335it [52:49,  1.39s/it]
2336it [52:51,  1.51s/it]
2337it [52:53,  1.60s/it]
2338it [52:54,  1.27s/it]
2339it [52:55,  1.43s/it]
2340it [52:57,  1.55s/it]
2341it [52:59,  1.63s/it]
2342it [52:59,  1.25s/it]
2343it [53:00,  1.01it/s]
2344it [53:00,  1.18it/s]
2345it [53:02,  1.14s/it]
2346it [53:03,  1.06it/s]
2347it [53:04,  1.21s/it]
2348it [53:06,  1.38s/it]
2349it [53:07,  1.10s/it]
2350it [53:07,  1.10it/s]
2351it [53:08,  1.30it/s]
2352it [53:09,  1.08s/it]
2353it [53:10,  1.15it/s]
2354it [53:12,  1.15s/it]
2355it [53:13,  1.35s/it]
2356it [53:15,  1.49s/it]
2357it [53:17,  1.58s/it]
2358it [53:19,  1.65s/it]
2359it [53:21,  1.70s/it]
2360it [53:22,  1.73s/it]
2361it [53:23,  1.36s/it]
2362it [53:23,  1.10s/it]
2363it [53:24,  1.10it/s]
2364it [53:26,  1.18s/it]
2365it [53:27,  1.36s/it]
2366it [53:29,  1.50s/it]
2367it [53:31,  1.60s/it]
2368it [53:33,  1.65s/it]
2369it [53:33,  1.28s/it]
2370it [53:35,  1.44s/it]
2371it [53:35,  1.14s/it]
2372it [53:36,  1.12it/s]
2373it [53:38,  1.16s/it]
2374it [53:38,  1.03it/s]
2375it [53:38,  1.28it/s]
2376it [53:40,  1.09s/it]
2377it [53:41,  1.15it/s]
2378it [53:42,  1.15s/it]
2379it [53:44,  1.35s/it]
2380it [53:46,  1.48s/it]
2381it [53:48,  1.57s/it]
2382it [53:50,  1.64s/it]
2383it [53:51,  1.69s/it]
2384it [53:53,  1.72s/it]
2385it [53:55,  1.75s/it]
2386it [53:57,  1.77s/it]
2387it [53:59,  1.80s/it]
2388it [54:01,  1.81s/it]
2389it [54:01,  1.36s/it]
2390it [54:03,  1.49s/it]
2391it [54:03,  1.16s/it]
2392it [54:03,  1.12it/s]
2393it [54:04,  1.34it/s]
2394it [54:06,  1.06s/it]
2395it [54:07,  1.28s/it]
2396it [54:08,  1.02s/it]
2397it [54:10,  1.26s/it]
2398it [54:10,  1.03it/s]
2399it [54:10,  1.17it/s]
2400it [54:11,  1.44it/s]
2401it [54:11,  1.66it/s]
2402it [54:12,  1.35it/s]
2403it [54:13,  1.59it/s]
2404it [54:13,  1.67it/s]
2405it [54:13,  1.99it/s]
2406it [54:15,  1.12it/s]
2407it [54:17,  1.17s/it]
2408it [54:18,  1.15s/it]
2409it [54:20,  1.35s/it]
2410it [54:20,  1.06s/it]
2411it [54:21,  1.14it/s]
2412it [54:21,  1.36it/s]
2413it [54:22,  1.44it/s]
2414it [54:24,  1.02s/it]
2415it [54:25,  1.25s/it]
2416it [54:26,  1.05s/it]
2417it [54:28,  1.28s/it]
2418it [54:28,  1.05s/it]
2419it [54:30,  1.27s/it]
2420it [54:32,  1.43s/it]
2421it [54:34,  1.55s/it]
2422it [54:34,  1.19s/it]
2423it [54:35,  1.00it/s]
2424it [54:35,  1.17it/s]
2425it [54:36,  1.34it/s]
2426it [54:36,  1.63it/s]
2427it [54:36,  1.75it/s]
2428it [54:38,  1.06it/s]
2429it [54:40,  1.20s/it]
2430it [54:42,  1.39s/it]
2431it [54:44,  1.51s/it]
2432it [54:44,  1.17s/it]
2433it [54:46,  1.36s/it]
2434it [54:47,  1.22s/it]
2435it [54:47,  1.03it/s]
2436it [54:49,  1.22s/it]
2437it [54:49,  1.05s/it]
2438it [54:51,  1.27s/it]
2439it [54:53,  1.43s/it]
2440it [54:55,  1.54s/it]
2441it [54:57,  1.62s/it]
2442it [54:57,  1.31s/it]
2443it [54:58,  1.06s/it]
2444it [54:58,  1.15it/s]
2445it [54:59,  1.35it/s]
2446it [54:59,  1.51it/s]
2447it [55:01,  1.00s/it]
2448it [55:01,  1.22it/s]
2449it [55:03,  1.11s/it]
2450it [55:05,  1.32s/it]
2451it [55:07,  1.46s/it]
2452it [55:08,  1.56s/it]
2453it [55:09,  1.40s/it]
2454it [55:10,  1.09s/it]
2455it [55:12,  1.31s/it]
2456it [55:13,  1.45s/it]
2457it [55:14,  1.16s/it]
2458it [55:14,  1.08it/s]
2459it [55:16,  1.18s/it]
2460it [55:18,  1.36s/it]
2461it [55:18,  1.07s/it]
2462it [55:19,  1.18it/s]
2463it [55:19,  1.42it/s]
2464it [55:19,  1.68it/s]
2465it [55:20,  1.82it/s]
2466it [55:22,  1.09it/s]
2467it [55:23,  1.19s/it]
2468it [55:24,  1.06it/s]
2469it [55:24,  1.18it/s]
2470it [55:25,  1.32it/s]
2471it [55:25,  1.55it/s]
2472it [55:27,  1.01it/s]
2473it [55:27,  1.22it/s]
2474it [55:28,  1.40it/s]
2475it [55:28,  1.61it/s]
2476it [55:30,  1.02it/s]
2477it [55:32,  1.23s/it]
2478it [55:33,  1.06s/it]
2479it [55:33,  1.14it/s]
2480it [55:34,  1.37it/s]
2481it [55:34,  1.55it/s]
2482it [55:34,  1.71it/s]
2483it [55:35,  1.84it/s]
2484it [55:35,  1.95it/s]
2485it [55:37,  1.11it/s]
2486it [55:39,  1.17s/it]
2487it [55:41,  1.36s/it]
2488it [55:41,  1.09s/it]
2489it [55:43,  1.31s/it]
2490it [55:45,  1.46s/it]
2491it [55:47,  1.57s/it]
2492it [55:48,  1.65s/it]
2493it [55:49,  1.29s/it]
2494it [55:51,  1.45s/it]
2495it [55:53,  1.56s/it]
2496it [55:54,  1.64s/it]
2497it [55:56,  1.69s/it]
2498it [55:58,  1.73s/it]
2499it [56:00,  1.75s/it]
2500it [56:01,  1.48s/it]
2501it [56:02,  1.57s/it]
2502it [56:04,  1.65s/it]
2503it [56:06,  1.69s/it]
2504it [56:07,  1.32s/it]
2505it [56:08,  1.47s/it]
2506it [56:09,  1.16s/it]
2507it [56:10,  1.14s/it]
2508it [56:12,  1.35s/it]
2509it [56:12,  1.12s/it]
2510it [56:14,  1.33s/it]
2511it [56:15,  1.11s/it]
2512it [56:16,  1.32s/it]
2513it [56:18,  1.47s/it]
2514it [56:20,  1.57s/it]
2515it [56:21,  1.28s/it]
2516it [56:21,  1.07s/it]
2517it [56:22,  1.09it/s]
2518it [56:24,  1.18s/it]
2519it [56:25,  1.37s/it]
2520it [56:27,  1.50s/it]
2521it [56:28,  1.17s/it]
2522it [56:28,  1.08it/s]
2523it [56:30,  1.19s/it]
2524it [56:30,  1.07it/s]
2525it [56:31,  1.17it/s]
2526it [56:33,  1.14s/it]
2527it [56:34,  1.34s/it]
2528it [56:36,  1.48s/it]
2529it [56:37,  1.11s/it]
2530it [56:37,  1.06it/s]
2531it [56:38,  1.24it/s]
2532it [56:39,  1.11s/it]
2533it [56:40,  1.15it/s]
2534it [56:41,  1.15s/it]
2535it [56:43,  1.34s/it]
2536it [56:45,  1.48s/it]
2537it [56:47,  1.58s/it]
2538it [56:49,  1.65s/it]
2539it [56:51,  1.70s/it]
2540it [56:52,  1.74s/it]
2541it [56:54,  1.76s/it]
2542it [56:56,  1.77s/it]
2543it [56:56,  1.35s/it]
2544it [56:57,  1.09s/it]
2545it [56:59,  1.30s/it]
2546it [56:59,  1.08s/it]
2547it [57:01,  1.30s/it]
2548it [57:03,  1.45s/it]
2549it [57:05,  1.56s/it]
2550it [57:06,  1.64s/it]
2551it [57:08,  1.69s/it]
2552it [57:10,  1.72s/it]
2553it [57:11,  1.36s/it]
2554it [57:11,  1.14s/it]
2555it [57:12,  1.06it/s]
2556it [57:12,  1.29it/s]
2557it [57:14,  1.09s/it]
2558it [57:16,  1.30s/it]
2559it [57:16,  1.08s/it]
2560it [57:18,  1.30s/it]
2561it [57:20,  1.45s/it]
2562it [57:22,  1.55s/it]
2563it [57:23,  1.63s/it]
2564it [57:24,  1.31s/it]
2565it [57:25,  1.09s/it]
2566it [57:26,  1.30s/it]
2567it [57:27,  1.17s/it]
2568it [57:28,  1.09it/s]
2569it [57:29,  1.19s/it]
2570it [57:31,  1.38s/it]
2571it [57:33,  1.50s/it]
2572it [57:35,  1.60s/it]
2573it [57:35,  1.26s/it]
2574it [57:37,  1.42s/it]
2575it [57:39,  1.54s/it]
2576it [57:39,  1.18s/it]
2577it [57:40,  1.08it/s]
2578it [57:40,  1.33it/s]
2579it [57:42,  1.07s/it]
2580it [57:44,  1.29s/it]
2581it [57:45,  1.45s/it]
2582it [57:46,  1.16s/it]
2583it [57:46,  1.11it/s]
2584it [57:48,  1.18s/it]
2585it [57:50,  1.37s/it]
2586it [57:52,  1.50s/it]
2587it [57:53,  1.59s/it]
2588it [57:55,  1.65s/it]
2589it [57:56,  1.27s/it]
2590it [57:57,  1.43s/it]
2591it [57:59,  1.54s/it]
2592it [58:01,  1.62s/it]
2593it [58:01,  1.26s/it]
2594it [58:02,  1.06s/it]
2595it [58:04,  1.29s/it]
2596it [58:06,  1.44s/it]
2597it [58:06,  1.15s/it]
2598it [58:06,  1.10it/s]
2599it [58:08,  1.18s/it]
2600it [58:09,  1.04it/s]
2601it [58:10,  1.01s/it]
2602it [58:10,  1.17it/s]
2603it [58:12,  1.14s/it]
2604it [58:14,  1.34s/it]
2605it [58:14,  1.07s/it]
2606it [58:15,  1.13it/s]
2607it [58:17,  1.17s/it]
2608it [58:17,  1.07it/s]
2609it [58:18,  1.21it/s]
2610it [58:19,  1.12s/it]
2611it [58:21,  1.33s/it]
2612it [58:23,  1.47s/it]
2613it [58:25,  1.57s/it]
2614it [58:27,  1.65s/it]
2615it [58:27,  1.30s/it]
2616it [58:29,  1.46s/it]
2617it [58:31,  1.56s/it]
2618it [58:33,  1.64s/it]
2619it [58:34,  1.69s/it]
2620it [58:36,  1.72s/it]
2621it [58:36,  1.29s/it]
2622it [58:37,  1.00it/s]
2623it [58:39,  1.24s/it]
2624it [58:39,  1.00s/it]
2625it [58:39,  1.20it/s]
2626it [58:40,  1.34it/s]
2627it [58:42,  1.06s/it]
2628it [58:42,  1.18it/s]
2629it [58:44,  1.13s/it]
2630it [58:46,  1.33s/it]
2631it [58:48,  1.47s/it]
2632it [58:49,  1.57s/it]
2633it [58:50,  1.36s/it]
2634it [58:51,  1.13s/it]
2635it [58:53,  1.33s/it]
2636it [58:54,  1.48s/it]
2637it [58:56,  1.58s/it]
2638it [58:58,  1.64s/it]
2639it [59:00,  1.68s/it]
2640it [59:02,  1.73s/it]
2641it [59:03,  1.75s/it]
2642it [59:04,  1.42s/it]
2643it [59:05,  1.16s/it]
2644it [59:05,  1.04it/s]
2645it [59:07,  1.22s/it]
2646it [59:09,  1.39s/it]
2647it [59:11,  1.52s/it]
2648it [59:12,  1.60s/it]
2649it [59:14,  1.67s/it]
2650it [59:16,  1.70s/it]
2651it [59:18,  1.73s/it]
2652it [59:18,  1.34s/it]
2653it [59:20,  1.48s/it]
2654it [59:20,  1.14s/it]
2655it [59:22,  1.34s/it]
2656it [59:24,  1.48s/it]
2657it [59:24,  1.15s/it]
2658it [59:26,  1.34s/it]
2659it [59:26,  1.05s/it]
2660it [59:27,  1.18it/s]
2661it [59:28,  1.17it/s]
2662it [59:30,  1.14s/it]
2663it [59:31,  1.33s/it]
2664it [59:32,  1.06s/it]
2665it [59:34,  1.28s/it]
2666it [59:35,  1.44s/it]
2667it [59:36,  1.13s/it]
2668it [59:38,  1.33s/it]
2669it [59:38,  1.08s/it]
2670it [59:40,  1.29s/it]
2671it [59:40,  1.07s/it]
2672it [59:41,  1.00it/s]
2673it [59:42,  1.21it/s]
2674it [59:42,  1.44it/s]
2675it [59:42,  1.62it/s]
2676it [59:43,  1.86it/s]
2677it [59:43,  1.94it/s]
2678it [59:44,  1.91it/s]
2679it [59:46,  1.11it/s]
2680it [59:47,  1.18s/it]
2681it [59:48,  1.06it/s]
2682it [59:48,  1.28it/s]
2683it [59:49,  1.53it/s]
2684it [59:49,  1.56it/s]
2685it [59:51,  1.01it/s]
2686it [59:51,  1.21it/s]
2687it [59:52,  1.50it/s]
2688it [59:52,  1.80it/s]
2689it [59:52,  1.95it/s]
2690it [59:53,  1.64it/s]
2691it [59:55,  1.04it/s]
2692it [59:57,  1.22s/it]
2693it [59:57,  1.03it/s]
2694it [59:59,  1.22s/it]
2695it [1:00:00,  1.00it/s]
2696it [1:00:00,  1.19it/s]
2697it [1:00:01,  1.32it/s]
2698it [1:00:02,  1.07s/it]
2699it [1:00:04,  1.29s/it]
2700it [1:00:05,  1.05s/it]
2701it [1:00:06,  1.28s/it]
2702it [1:00:08,  1.45s/it]
2703it [1:00:10,  1.56s/it]
2704it [1:00:12,  1.64s/it]
2705it [1:00:12,  1.26s/it]
2706it [1:00:14,  1.43s/it]
2707it [1:00:16,  1.54s/it]
2708it [1:00:18,  1.63s/it]
2709it [1:00:20,  1.68s/it]
2710it [1:00:21,  1.73s/it]
2711it [1:00:23,  1.75s/it]
2712it [1:00:24,  1.37s/it]
2713it [1:00:26,  1.50s/it]
2714it [1:00:26,  1.17s/it]
2715it [1:00:28,  1.37s/it]
2716it [1:00:30,  1.50s/it]
2717it [1:00:31,  1.60s/it]
2718it [1:00:33,  1.66s/it]
2719it [1:00:34,  1.31s/it]
2720it [1:00:36,  1.47s/it]
2721it [1:00:37,  1.57s/it]
2722it [1:00:39,  1.64s/it]
2723it [1:00:40,  1.46s/it]
2724it [1:00:42,  1.56s/it]
2725it [1:00:44,  1.64s/it]
2726it [1:00:46,  1.69s/it]
2727it [1:00:47,  1.72s/it]
2728it [1:00:48,  1.36s/it]
2729it [1:00:49,  1.19s/it]
2730it [1:00:51,  1.37s/it]
2731it [1:00:52,  1.50s/it]
2732it [1:00:53,  1.21s/it]
2733it [1:00:55,  1.38s/it]
2734it [1:00:56,  1.51s/it]
2735it [1:00:57,  1.19s/it]
2736it [1:00:59,  1.38s/it]
2737it [1:01:01,  1.50s/it]
2738it [1:01:01,  1.32s/it]
2739it [1:01:02,  1.05s/it]
2740it [1:01:02,  1.18it/s]
2741it [1:01:03,  1.31it/s]
2742it [1:01:03,  1.48it/s]
2743it [1:01:04,  1.63it/s]
2744it [1:01:04,  1.80it/s]
2745it [1:01:06,  1.08it/s]
2746it [1:01:06,  1.25it/s]
2747it [1:01:07,  1.48it/s]
2748it [1:01:07,  1.76it/s]
2749it [1:01:09,  1.06it/s]
2750it [1:01:11,  1.20s/it]
2751it [1:01:13,  1.39s/it]
2752it [1:01:14,  1.52s/it]
2753it [1:01:16,  1.61s/it]
2754it [1:01:18,  1.66s/it]
2755it [1:01:18,  1.30s/it]
2756it [1:01:20,  1.45s/it]
2757it [1:01:22,  1.56s/it]
2758it [1:01:24,  1.63s/it]
2759it [1:01:26,  1.68s/it]
2760it [1:01:27,  1.72s/it]
2761it [1:01:29,  1.74s/it]
2762it [1:01:31,  1.76s/it]
2763it [1:01:33,  1.78s/it]
2764it [1:01:35,  1.79s/it]
2765it [1:01:36,  1.79s/it]
2766it [1:01:38,  1.80s/it]
2767it [1:01:40,  1.80s/it]
2768it [1:01:42,  1.80s/it]
2769it [1:01:44,  1.81s/it]
2770it [1:01:44,  1.36s/it]
2771it [1:01:46,  1.49s/it]
2772it [1:01:48,  1.59s/it]
2773it [1:01:48,  1.23s/it]
2774it [1:01:50,  1.40s/it]
2775it [1:01:50,  1.09s/it]
2776it [1:01:51,  1.12it/s]
2777it [1:01:51,  1.36it/s]
2778it [1:01:51,  1.55it/s]
2779it [1:01:53,  1.00it/s]
2780it [1:01:55,  1.23s/it]
2781it [1:01:55,  1.01it/s]
2782it [1:01:56,  1.23it/s]
2783it [1:01:56,  1.52it/s]
2784it [1:01:57,  1.67it/s]
2785it [1:01:58,  1.04it/s]
2786it [1:02:00,  1.22s/it]
2787it [1:02:02,  1.38s/it]
2788it [1:02:03,  1.15s/it]
2789it [1:02:03,  1.06it/s]
2790it [1:02:03,  1.33it/s]
2791it [1:02:04,  1.50it/s]
2792it [1:02:06,  1.01s/it]
2793it [1:02:06,  1.17it/s]
2794it [1:02:07,  1.37it/s]
2795it [1:02:08,  1.05s/it]
2796it [1:02:09,  1.13it/s]
2797it [1:02:11,  1.16s/it]
2798it [1:02:11,  1.04it/s]
2799it [1:02:13,  1.21s/it]
2800it [1:02:14,  1.00it/s]
2801it [1:02:14,  1.26it/s]
2802it [1:02:14,  1.54it/s]
2803it [1:02:15,  1.70it/s]
2804it [1:02:15,  1.54it/s]
2805it [1:02:16,  1.78it/s]
2806it [1:02:16,  1.64it/s]
2807it [1:02:17,  1.73it/s]
2808it [1:02:19,  1.05it/s]
2809it [1:02:21,  1.20s/it]
2810it [1:02:22,  1.39s/it]
2811it [1:02:23,  1.08s/it]
2812it [1:02:25,  1.30s/it]
2813it [1:02:26,  1.45s/it]
2814it [1:02:28,  1.56s/it]
2815it [1:02:29,  1.19s/it]
2816it [1:02:30,  1.38s/it]
2817it [1:02:32,  1.50s/it]
2818it [1:02:33,  1.17s/it]
2819it [1:02:34,  1.36s/it]
2820it [1:02:36,  1.50s/it]
2821it [1:02:38,  1.59s/it]
2822it [1:02:40,  1.66s/it]
2823it [1:02:42,  1.70s/it]
2824it [1:02:43,  1.74s/it]
2825it [1:02:45,  1.76s/it]
2826it [1:02:46,  1.33s/it]
2827it [1:02:46,  1.04s/it]
2828it [1:02:48,  1.28s/it]
2829it [1:02:49,  1.43s/it]
2830it [1:02:51,  1.55s/it]
2831it [1:02:52,  1.24s/it]
2832it [1:02:54,  1.42s/it]
2833it [1:02:54,  1.15s/it]
2834it [1:02:56,  1.35s/it]
2835it [1:02:58,  1.49s/it]
2836it [1:03:00,  1.60s/it]
2837it [1:03:02,  1.66s/it]
2838it [1:03:03,  1.71s/it]
2839it [1:03:05,  1.74s/it]
2840it [1:03:07,  1.77s/it]
2841it [1:03:07,  1.36s/it]
2842it [1:03:09,  1.51s/it]
2843it [1:03:11,  1.59s/it]
2844it [1:03:12,  1.26s/it]
2845it [1:03:13,  1.42s/it]
2846it [1:03:14,  1.15s/it]
2847it [1:03:16,  1.34s/it]
2848it [1:03:17,  1.48s/it]
2849it [1:03:19,  1.58s/it]
2850it [1:03:20,  1.21s/it]
2851it [1:03:21,  1.39s/it]
2852it [1:03:23,  1.51s/it]
2853it [1:03:25,  1.60s/it]
2854it [1:03:27,  1.66s/it]
2855it [1:03:27,  1.34s/it]
2856it [1:03:29,  1.49s/it]
2857it [1:03:31,  1.59s/it]
2858it [1:03:33,  1.66s/it]
2859it [1:03:35,  1.70s/it]
2860it [1:03:36,  1.73s/it]
2861it [1:03:38,  1.76s/it]
2862it [1:03:40,  1.78s/it]
2863it [1:03:42,  1.79s/it]
2864it [1:03:44,  1.80s/it]
2865it [1:03:44,  1.41s/it]
2866it [1:03:46,  1.53s/it]
2867it [1:03:46,  1.18s/it]
2868it [1:03:48,  1.37s/it]
2869it [1:03:50,  1.51s/it]
2870it [1:03:52,  1.60s/it]
2871it [1:03:54,  1.66s/it]
2872it [1:03:56,  1.71s/it]
2873it [1:03:57,  1.74s/it]
2874it [1:03:59,  1.76s/it]
2875it [1:04:01,  1.77s/it]
2876it [1:04:03,  1.78s/it]
2877it [1:04:05,  1.79s/it]
2878it [1:04:06,  1.80s/it]
2879it [1:04:08,  1.80s/it]
2880it [1:04:10,  1.81s/it]
2881it [1:04:12,  1.80s/it]
2882it [1:04:14,  1.81s/it]
2883it [1:04:15,  1.82s/it]
2884it [1:04:17,  1.81s/it]
2885it [1:04:19,  1.81s/it]
2886it [1:04:21,  1.81s/it]
2887it [1:04:21,  1.42s/it]
2888it [1:04:23,  1.54s/it]
2889it [1:04:25,  1.62s/it]
2890it [1:04:27,  1.68s/it]
2891it [1:04:28,  1.43s/it]
2892it [1:04:28,  1.10s/it]
2893it [1:04:30,  1.31s/it]
2894it [1:04:32,  1.47s/it]
2895it [1:04:33,  1.57s/it]
2896it [1:04:34,  1.25s/it]
2897it [1:04:36,  1.42s/it]
2898it [1:04:36,  1.15s/it]
2899it [1:04:38,  1.35s/it]
2900it [1:04:38,  1.05s/it]
2901it [1:04:40,  1.28s/it]
2902it [1:04:41,  1.01s/it]
2903it [1:04:41,  1.09it/s]
2904it [1:04:43,  1.19s/it]
2905it [1:04:44,  1.09s/it]
2906it [1:04:44,  1.12it/s]
2907it [1:04:45,  1.16it/s]
2908it [1:04:47,  1.14s/it]
2909it [1:04:48,  1.04it/s]
2910it [1:04:48,  1.23it/s]
2911it [1:04:48,  1.41it/s]
2912it [1:04:50,  1.24it/s]
2913it [1:04:50,  1.47it/s]
2914it [1:04:51,  1.32it/s]
2915it [1:04:53,  1.08s/it]
2916it [1:04:54,  1.29s/it]
2917it [1:04:56,  1.45s/it]
2918it [1:04:57,  1.14s/it]
2919it [1:04:59,  1.34s/it]
2920it [1:05:00,  1.49s/it]
2921it [1:05:02,  1.58s/it]
2922it [1:05:04,  1.65s/it]
2923it [1:05:05,  1.34s/it]
2924it [1:05:06,  1.49s/it]
2925it [1:05:08,  1.59s/it]
2926it [1:05:10,  1.65s/it]
2927it [1:05:12,  1.69s/it]
2928it [1:05:14,  1.73s/it]
2929it [1:05:15,  1.76s/it]
2930it [1:05:16,  1.38s/it]
2931it [1:05:16,  1.07s/it]
2932it [1:05:18,  1.29s/it]
2933it [1:05:20,  1.45s/it]
2934it [1:05:22,  1.55s/it]
2935it [1:05:22,  1.22s/it]
2936it [1:05:24,  1.40s/it]
2937it [1:05:26,  1.53s/it]
2938it [1:05:28,  1.61s/it]
2939it [1:05:28,  1.23s/it]
2940it [1:05:30,  1.41s/it]
2941it [1:05:31,  1.25s/it]
2942it [1:05:32,  1.42s/it]
2943it [1:05:33,  1.27s/it]
2944it [1:05:35,  1.43s/it]
2945it [1:05:36,  1.15s/it]
